Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    ELSE
    MINUS
    MOD
    OR
    PLUS
    PUNTOYCOMA
    SIZE
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> todo
    COMA            reduce using rule 39 (String -> VARIABLE .)
    RPAREN          reduce using rule 39 (String -> VARIABLE .)


state 175

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 186


state 176

    (36) repeString -> String .
    (37) repeString -> String . COMA repeString

    RPAREN          reduce using rule 36 (repeString -> String .)
    COMA            shift and go to state 187


state 177

    (38) String -> STRINGPALABRA .

    COMA            reduce using rule 38 (String -> STRINGPALABRA .)
    RPAREN          reduce using rule 38 (String -> STRINGPALABRA .)


state 178

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN . RPAREN

    RPAREN          shift and go to state 188


state 179

    (41) repeBool -> bool COMA . repeBool
    (40) repeBool -> . bool
    (41) repeBool -> . bool COMA repeBool
    (42) bool -> . BOOLEANPALABRA
    (43) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 167
    VARIABLE        shift and go to state 164

    bool                           shift and go to state 166
    repeBool                       shift and go to state 189

state 180

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 190


state 181

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 191


state 182

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool . RPAREN

    RPAREN          shift and go to state 192


state 183

    (73) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 73 (forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE .)


state 184

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .

    $end            reduce using rule 17 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)


state 185

    (33) repeInt -> valor COMA . repeInt
    (32) repeInt -> . valor
    (33) repeInt -> . valor COMA repeInt
    (34) valor -> . NUMBER
    (35) valor -> . VARIABLE

    NUMBER          shift and go to state 48
    VARIABLE        shift and go to state 99

    valor                          shift and go to state 173
    repeInt                        shift and go to state 193

state 186

    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .

    $end            reduce using rule 18 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)


state 187

    (37) repeString -> String COMA . repeString
    (36) repeString -> . String
    (37) repeString -> . String COMA repeString
    (38) String -> . STRINGPALABRA
    (39) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 177
    VARIABLE        shift and go to state 174

    String                         shift and go to state 176
    repeString                     shift and go to state 194

state 188

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .

    $end            reduce using rule 19 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)


state 189

    (41) repeBool -> bool COMA repeBool .

    LPAREN          reduce using rule 41 (repeBool -> bool COMA repeBool .)
    RPAREN          reduce using rule 41 (repeBool -> bool COMA repeBool .)


state 190

    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .

    $end            reduce using rule 21 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)


state 191

    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN .

    $end            reduce using rule 22 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN .)


state 192

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN .

    $end            reduce using rule 23 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN .)


state 193

    (33) repeInt -> valor COMA repeInt .

    RPAREN          reduce using rule 33 (repeInt -> valor COMA repeInt .)


state 194

    (37) repeString -> String COMA repeString .

    RPAREN          reduce using rule 37 (repeString -> String COMA repeString .)

