Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS
    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todo
    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE . IGUAL LISTOF LPAREN repeString RPAREN

    IGUAL           shift and go to state 180


state 169

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE . IGUAL LISTOF repeBool LPAREN RPAREN

    IGUAL           shift and go to state 181


state 170

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE . IGUAL SETOF LPAREN repeInt RPAREN

    IGUAL           shift and go to state 182


state 171

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE . IGUAL SETOF LPAREN repeString RPAREN

    IGUAL           shift and go to state 183


state 172

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE . IGUAL SETOF LPAREN repeBool RPAREN

    IGUAL           shift and go to state 184


state 173

    (82) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE . RLLAVE

    RLLAVE          shift and go to state 185


state 174

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato . LLLAVE RLLAVE

    LLLAVE          shift and go to state 186


state 175

    (81) funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 81 (funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE .)


state 176

    (74) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 187


state 177

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO . NUMBER RPAREN LLLAVE RLLAVE

    NUMBER          shift and go to state 188


state 178

    (27) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos . RPAREN

    RPAREN          shift and go to state 189


state 179

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL . LISTOF LPAREN repeInt RPAREN

    LISTOF          shift and go to state 190


state 180

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL . LISTOF LPAREN repeString RPAREN

    LISTOF          shift and go to state 191


state 181

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL . LISTOF repeBool LPAREN RPAREN

    LISTOF          shift and go to state 192


state 182

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL . SETOF LPAREN repeInt RPAREN

    SETOF           shift and go to state 193


state 183

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL . SETOF LPAREN repeString RPAREN

    SETOF           shift and go to state 194


state 184

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL . SETOF LPAREN repeBool RPAREN

    SETOF           shift and go to state 195


state 185

    (82) funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .

    $end            reduce using rule 82 (funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .)


state 186

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE . RLLAVE

    RLLAVE          shift and go to state 196


state 187

    (74) forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 74 (forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE .)


state 188

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 197


state 189

    (27) pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .

    $end            reduce using rule 27 (pair -> valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN .)


state 190

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 198


state 191

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 199


state 192

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF . repeBool LPAREN RPAREN
    (42) repeBool -> . bool
    (43) repeBool -> . bool COMA repeBool
    (44) bool -> . BOOLEANPALABRA
    (45) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 203
    VARIABLE        shift and go to state 200

    repeBool                       shift and go to state 201
    bool                           shift and go to state 202

state 193

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF . LPAREN repeInt RPAREN

    LPAREN          shift and go to state 204


state 194

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF . LPAREN repeString RPAREN

    LPAREN          shift and go to state 205


state 195

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF . LPAREN repeBool RPAREN

    LPAREN          shift and go to state 206


state 196

    (80) funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .

    $end            reduce using rule 80 (funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE .)


state 197

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN . LLLAVE RLLAVE

    LLLAVE          shift and go to state 207


state 198

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN . repeInt RPAREN
    (34) repeInt -> . valor
    (35) repeInt -> . valor COMA repeInt
    (36) valor -> . NUMBER
    (37) valor -> . VARIABLE

    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 134

    repeInt                        shift and go to state 208
    valor                          shift and go to state 209

state 199

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN . repeString RPAREN
    (38) repeString -> . String
    (39) repeString -> . String COMA repeString
    (40) String -> . STRINGPALABRA
    (41) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 213
    VARIABLE        shift and go to state 210

    repeString                     shift and go to state 211
    String                         shift and go to state 212

state 200

    (45) bool -> VARIABLE .

    COMA            reduce using rule 45 (bool -> VARIABLE .)
    LPAREN          reduce using rule 45 (bool -> VARIABLE .)
    RPAREN          reduce using rule 45 (bool -> VARIABLE .)


state 201

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool . LPAREN RPAREN

    LPAREN          shift and go to state 214


state 202

    (42) repeBool -> bool .
    (43) repeBool -> bool . COMA repeBool

    LPAREN          reduce using rule 42 (repeBool -> bool .)
    RPAREN          reduce using rule 42 (repeBool -> bool .)
    COMA            shift and go to state 215


state 203

    (44) bool -> BOOLEANPALABRA .

    COMA            reduce using rule 44 (bool -> BOOLEANPALABRA .)
    LPAREN          reduce using rule 44 (bool -> BOOLEANPALABRA .)
    RPAREN          reduce using rule 44 (bool -> BOOLEANPALABRA .)


state 204

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN . repeInt RPAREN
    (34) repeInt -> . valor
    (35) repeInt -> . valor COMA repeInt
    (36) valor -> . NUMBER
    (37) valor -> . VARIABLE

    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 134

    repeInt                        shift and go to state 216
    valor                          shift and go to state 209

state 205

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN . repeString RPAREN
    (38) repeString -> . String
    (39) repeString -> . String COMA repeString
    (40) String -> . STRINGPALABRA
    (41) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 213
    VARIABLE        shift and go to state 210

    repeString                     shift and go to state 217
    String                         shift and go to state 212

state 206

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN . repeBool RPAREN
    (42) repeBool -> . bool
    (43) repeBool -> . bool COMA repeBool
    (44) bool -> . BOOLEANPALABRA
    (45) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 203
    VARIABLE        shift and go to state 200

    repeBool                       shift and go to state 218
    bool                           shift and go to state 202

state 207

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 219


state 208

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 220


state 209

    (34) repeInt -> valor .
    (35) repeInt -> valor . COMA repeInt

    RPAREN          reduce using rule 34 (repeInt -> valor .)
    COMA            shift and go to state 221


state 210

    (41) String -> VARIABLE .

    COMA            reduce using rule 41 (String -> VARIABLE .)
    RPAREN          reduce using rule 41 (String -> VARIABLE .)


state 211

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 222


state 212

    (38) repeString -> String .
    (39) repeString -> String . COMA repeString

    RPAREN          reduce using rule 38 (repeString -> String .)
    COMA            shift and go to state 223


state 213

    (40) String -> STRINGPALABRA .

    COMA            reduce using rule 40 (String -> STRINGPALABRA .)
    RPAREN          reduce using rule 40 (String -> STRINGPALABRA .)


state 214

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN . RPAREN

    RPAREN          shift and go to state 224


state 215

    (43) repeBool -> bool COMA . repeBool
    (42) repeBool -> . bool
    (43) repeBool -> . bool COMA repeBool
    (44) bool -> . BOOLEANPALABRA
    (45) bool -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 203
    VARIABLE        shift and go to state 200

    bool                           shift and go to state 202
    repeBool                       shift and go to state 225

state 216

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt . RPAREN

    RPAREN          shift and go to state 226


state 217

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString . RPAREN

    RPAREN          shift and go to state 227


state 218

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool . RPAREN

    RPAREN          shift and go to state 228


state 219

    (75) forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE .

    $end            reduce using rule 75 (forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE .)


state 220

    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .

    LCLASP          reduce using rule 19 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)
    $end            reduce using rule 19 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN .)


state 221

    (35) repeInt -> valor COMA . repeInt
    (34) repeInt -> . valor
    (35) repeInt -> . valor COMA repeInt
    (36) valor -> . NUMBER
    (37) valor -> . VARIABLE

    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 134

    valor                          shift and go to state 209
    repeInt                        shift and go to state 229

state 222

    (20) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .

    LCLASP          reduce using rule 20 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)
    $end            reduce using rule 20 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN .)


state 223

    (39) repeString -> String COMA . repeString
    (38) repeString -> . String
    (39) repeString -> . String COMA repeString
    (40) String -> . STRINGPALABRA
    (41) String -> . VARIABLE

    STRINGPALABRA   shift and go to state 213
    VARIABLE        shift and go to state 210

    String                         shift and go to state 212
    repeString                     shift and go to state 230

state 224

    (21) ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .

    LCLASP          reduce using rule 21 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)
    $end            reduce using rule 21 (ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN .)


state 225

    (43) repeBool -> bool COMA repeBool .

    LPAREN          reduce using rule 43 (repeBool -> bool COMA repeBool .)
    RPAREN          reduce using rule 43 (repeBool -> bool COMA repeBool .)


state 226

    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .

    $end            reduce using rule 23 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN .)


state 227

    (24) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN .

    $end            reduce using rule 24 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN .)


state 228

    (25) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN .

    $end            reduce using rule 25 (ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN .)


state 229

    (35) repeInt -> valor COMA repeInt .

    RPAREN          reduce using rule 35 (repeInt -> valor COMA repeInt .)


state 230

    (39) repeString -> String COMA repeString .

    RPAREN          reduce using rule 39 (repeString -> String COMA repeString .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (todo -> sublist)
WARNING: rejected rule (adicionales -> sublist) in state 9
WARNING: Rule (adicionales -> sublist) is never reduced
